nexus-auth-service  | 
nexus-auth-service  |   .   ____          _            __ _ _
nexus-auth-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
nexus-auth-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
nexus-auth-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
nexus-auth-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
nexus-auth-service  |  =========|_|==============|___/=/_/_/_/
nexus-auth-service  | 
nexus-auth-service  |  :: Spring Boot ::                (v3.3.4)
nexus-auth-service  | 
nexus-auth-service  | 2026-08-09T05:39:55.790Z  INFO 1 --- [auth-service] [           main] c.n.auth.AuthServiceApplication          : Starting AuthServiceApplication v1.0.0-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
nexus-auth-service  | 2026-08-09T05:39:55.822Z  INFO 1 --- [auth-service] [           main] c.n.auth.AuthServiceApplication          : No active profile set, falling back to 1 default profile: "default"
nexus-auth-service  | 2026-08-09T05:39:58.328Z  INFO 1 --- [auth-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
nexus-auth-service  | 2026-08-09T05:39:58.560Z  INFO 1 --- [auth-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 205 ms. Found 2 JPA repository interfaces.
nexus-auth-service  | 2026-08-09T05:40:00.305Z  INFO 1 --- [auth-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
nexus-auth-service  | 2026-08-09T05:40:00.350Z  INFO 1 --- [auth-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
nexus-auth-service  | 2026-08-09T05:40:00.355Z  INFO 1 --- [auth-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
nexus-auth-service  | 2026-08-09T05:40:00.462Z  INFO 1 --- [auth-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
nexus-auth-service  | 2026-08-09T05:40:00.475Z  INFO 1 --- [auth-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4485 ms
nexus-auth-service  | 2026-08-09T05:40:01.285Z  INFO 1 --- [auth-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
nexus-auth-service  | 2026-08-09T05:40:02.153Z  INFO 1 --- [auth-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7d0cd23c
nexus-auth-service  | 2026-08-09T05:40:02.155Z  INFO 1 --- [auth-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
nexus-auth-service  | 2026-08-09T05:40:02.382Z  INFO 1 --- [auth-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://mysql:3306/nexus_auth (MySQL 8.4)
nexus-auth-service  | 2026-08-09T05:40:02.411Z  WARN 1 --- [auth-service] [           main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: MySQL 8.4 is newer than this version of Flyway and support has not been tested. The latest supported version of MySQL is 8.1.
nexus-auth-service  | 2026-08-09T05:40:02.563Z  INFO 1 --- [auth-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.127s)
nexus-auth-service  | 2026-08-09T05:40:02.617Z  INFO 1 --- [auth-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema `nexus_auth`: 2
nexus-auth-service  | 2026-08-09T05:40:02.633Z  INFO 1 --- [auth-service] [           main] o.f.core.internal.command.DbMigrate      : Schema `nexus_auth` is up to date. No migration necessary.
nexus-auth-service  | 2026-08-09T05:40:03.006Z  INFO 1 --- [auth-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
nexus-auth-service  | 2026-08-09T05:40:03.137Z  INFO 1 --- [auth-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
nexus-auth-service  | 2026-08-09T05:40:03.250Z  INFO 1 --- [auth-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
nexus-auth-service  | 2026-08-09T05:40:04.086Z  INFO 1 --- [auth-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
